date,airport,passengers,,
1/1/2017,"ATLANTA GA, US (ATL)",103 902 992,,
1/1/2017,"BEIJING, CN (PEK)",95 786 442,,
1/1/2017,"DUBAI, AE (DXB)",88 242 099,,
1/1/2017,"TOKYO, JP (HND)",85 408 975,,
1/1/2017,"LOS ANGELES CA, US (LAX)",84 557 968,,
1/1/2017,"CHICAGO IL, US (ORD)",79 828 183,,
1/1/2017,"LONDON, GB (LHR)",78 014 598,,
1/1/2017,"HONG KONG, HK (HKG)",72 664 075,,
1/1/2017,"SHANGHAI, CN (PVG)",70 001 237,,
1/1/2017,"PARIS, FR (CDG)",69 471 442,,
1/1/2017,"AMSTERDAM, NL (AMS)",68 515 425,,
1/1/2017,"DALLAS/FORT WORTH TX, US (DFW)",67 092 194,,
1/1/2017,"GUANGZHOU, CN (CAN)",65 887 473,,
1/1/2017,"FRANKFURT, DE (FRA)",64 500 386,,
1/1/2017,"ISTANBUL, TR (IST)",64 119 374,,
1/1/2017,"NEW DELHI, IN (DEL)",63 451 503,,
1/1/2017,"JAKARTA, ID (CGK)",63 015 620,,
1/1/2017,"SINGAPORE, SG (SIN)",62 220 000,,
1/1/2017,"INCHEON, KR (ICN)",62 157 834,,
1/1/2017,"DENVER CO, US (DEN)",61 379 396,,
1/1/2016,"ATLANTA GA, US (ATL)","104,171,935",,
1/1/2016,"BEIJING, CN (PEK)","94,393,454",,
1/1/2016,"DUBAI, AE (DXB)","83,654,250",,
1/1/2016,"LOS ANGELES CA, US (LAX)","80,921,527",,
1/1/2016,"TOKYO, JP (HND)","79,699,762",,
1/1/2016,"CHICAGO IL, US (ORD)","77,960,588",,
1/1/2016,"LONDON, GB (LHR)","75,715,474",,
1/1/2016,"HONG KONG, HK (HKG)","70,305,857",,
1/1/2016,"SHANGHAI, CN (PVG)","66,002,414",,
1/1/2016,"PARIS, FR (CDG)","65,933,145",,
1/1/2016,"DALLAS/FORT WORTH TX, US (DFW)","65,670,697",,
1/1/2016,"AMSTERDAM, NL (AMS)","63,625,534",,
1/1/2016,"FRANKFURT, DE (FRA)","60,786,937",,
1/1/2016,"ISTANBUL, TR (IST)","60,422,847",,
1/1/2016,"GUANGZHOU, CN (CAN)","59,732,147",,
1/1/2016,"NEW YORK NY, US (JFK)","59,105,513",,
1/1/2016,"SINGAPORE, SG (SIN)","58,698,000",,
1/1/2016,"DENVER CO, US (DEN)","58,266,515",,
1/1/2016,"JAKARTA, ID (CGK)","58,195,484",,
1/1/2016,"INCHEON, KR (ICN)","57,849,814",,
1/1/2015,"ATLANTA GA, US (ATL)","101,491,106",,
1/1/2015,"BEIJING, CN (PEK)","89,938,628",,
1/1/2015,"DUBAI, AE (DXB)","78,014,841",,
1/1/2015,"CHICAGO IL, US (ORD)","76,949,504",,
1/1/2015,"TOKYO, JP (HND)","75,573,106",,
1/1/2015,"LONDON, GB (LHR)","74,989,795",,
1/1/2015,"LOS ANGELES CA, US (LAX)","74,937,004",,
1/1/2015,"HONG KONG, HK (HKG)","68,283,407",,
1/1/2015,"PARIS, FR (CDG)","65,766,986",,
1/1/2015,"DALLAS/FORT WORTH TX, US (DFW)","65,512,163",,
1/1/2015,"ISTANBUL, TR (IST)","61,346,229",,
1/1/2015,"FRANKFURT, DE (FRA)","61,032,022",,
1/1/2015,"SHANGHAI, CN (PVG)","60,098,073",,
1/1/2015,"AMSTERDAM, NL (AMS)","58,284,864",,
1/1/2015,"NEW YORK NY, US (JFK)","56,827,154",,
1/1/2015,"SINGAPORE, SG (SIN)","55,449,000",,
1/1/2015,"GUANGZHOU, CN (CAN)","55,201,915",,
1/1/2015,"JAKARTA, ID (CGK)","54,089,062",,
1/1/2015,"DENVER CO, US (DEN)","54,014,502",,
1/1/2015,"BANGKOK, TH (BKK)","52,902,110",,
1/1/2014,"ATLANTA GA, US (ATL)","96,178,899",,
1/1/2014,"BEIJING, CN (PEK)","86,128,270",,
1/1/2014,"LONDON, GB (LHR)","73,408,489",,
1/1/2014,"TOKYO, JP (HND)","72,826,565",,
1/1/2014,"LOS ANGELES CA, US (LAX)","70,663,265",,
1/1/2014,"DUBAI, AE (DXB)","70,475,636",,
1/1/2014,"CHICAGO IL, US (ORD)","69,999,010",,
1/1/2014,"PARIS, FR (CDG) ","63,813,756",,
1/1/2014,"DALLAS/FORT WORTH TX, US (DFW)","63,554,402",,
1/1/2014,"HONG KONG, HK (HKG) ","63,121,786",,
1/1/2014,"FRANKFURT, DE (FRA)","59,566,132",,
1/1/2014,"JAKARTA, ID (CGK)","57,221,169",,
1/1/2014,"ISTANBUL, TR (IST)","56,715,541",,
1/1/2014,"AMSTERDAM, NL (AMS) ","54,978,023",,
1/1/2014,"GUANGZHOU, CN (CAN) ","54,780,346",,
1/1/2014,"SINGAPORE, SG (SIN)","54,093,000",,
1/1/2014,"DENVER CO, US (DEN)","53,472,514",,
1/1/2014,"NEW YORK NY, US (JFK) ","53,254,533",,
1/1/2014,"SHANGHAI, CN (PVG)","51,687,894",,
1/1/2014,"KUALA LUMPUR, MY (KUL)","48,930,409",,
1/1/2013,"ATLANTA GA, US (ATL)","94,431,224",,
1/1/2013,"BEIJING, CN (PEK)","83,712,355",,
1/1/2013,"LONDON, GB (LHR)","72,368,061",,
1/1/2013,"TOKYO, JP (HND)","68,906,509",,
1/1/2013,"CHICAGO IL, US (ORD)","66,777,161",,
1/1/2013,"LOS ANGELES CA, US (LAX)","66,667,619",,
1/1/2013,"DUBAI, AE (DXB)","66,431,533",,
1/1/2013,"PARIS, FR (CDG)","62,052,917",,
1/1/2013,"DALLAS/FORT WORTH TX, US (DFW)","60,470,507",,
1/1/2013,"JAKARTA, ID (CGK)","60,137,347",,
1/1/2013,"HONG KONG, HK (HKG)","59,588,081",,
1/1/2013,"FRANKFURT, DE (FRA)","58,036,948",,
1/1/2013,"SINGAPORE, SG (SIN)","53,726,087",,
1/1/2013,"AMSTERDAM, NL (AMS)","52,569,200",,
1/1/2013,"DENVER CO, US (DEN)","52,556,359",,
1/1/2013,"GUANGZHOU, CN (CAN)","52,450,262",,
1/1/2013,"BANGKOK, TH (BKK)","51,363,451",,
1/1/2013,"ISTANBUL, TR (IST)","51,304,654",,
1/1/2013,"NEW YORK NY, US (JFK)","50,423,765",,
1/1/2013,"KUALA LUMPUR, MY (KUL)","47,498,127",,
1/1/2012,"ATLANTA GA, US (ATL)","95,513,828",,
1/1/2012,"BEIJING, CN (PEK)","81,929,359",,
1/1/2012,"LONDON, GB (LHR)","70,038,804",,
1/1/2012,"TOKYO, JP (HND)","66,795,178",,
1/1/2012,"CHICAGO IL, US (ORD)","66,629,600",,
1/1/2012,"LOS ANGELES CA, US (LAX)","63,688,121",,
1/1/2012,"PARIS, FR (CDG)","61,611,934",,
1/1/2012,"DALLAS/FORT WORTH TX, US (DFW)","58,620,160",,
1/1/2012,"JAKARTA, ID (CGK)","57,772,864",,
1/1/2012,"DUBAI, AE (DXB)","57,684,550",,
1/1/2012,"FRANKFURT, DE (FRA)","57,520,001",,
1/1/2012,"HONG KONG, HK (HKG)","56,061,595",,
1/1/2012,"DENVER CO, US (DEN)","53,156,278",,
1/1/2012,"BANGKOK, TH (BKK)","53,002,328",,
1/1/2012,"SINGAPORE, SG (SIN)","51,181,804",,
1/1/2012,"AMSTERDAM, NL (AMS)","51,035,590",,
1/1/2012,"NEW YORK NY, US (JFK)","49,291,765",,
1/1/2012,"GUANGZHOU, CN (CAN)","48,309,410",,
1/1/2012,"MADRID, ES (MAD)","45,176,978",,
1/1/2012,"ISTANBUL, TR (IST)","45,123,758",,
1/1/2011,"ATLANTA GA, US (ATL)",92 389 023,,
1/1/2011,"BEIJING, CN (PEK)",78 675 058,,
1/1/2011,"LONDON, GB (LHR)",69 433 565,,
1/1/2011,"CHICAGO IL, US (ORD)",66 701 241,,
1/1/2011,"TOKYO, JP (HND)",62 584 826,,
1/1/2011,"LOS ANGELES CA, US (LAX)",61 862 052,,
1/1/2011,"PARIS, FR (CDG)",60 970 551,,
1/1/2011,"DALLAS/FORT WORTH TX, US (DFW)",57 832 495,,
1/1/2011,"FRANKFURT, DE (FRA)",56 436 255,,
1/1/2011,"HONG KONG, HK (HKG)",53 328 613,,
1/1/2011,"DENVER CO, US (DEN)",52 849 132,,
1/1/2011,"JAKARTA, ID (CGK)",51 533 187,,
1/1/2011,"DUBAI, AE (DXB)",50 977 960,,
1/1/2011,"AMSTERDAM, NL (AMS)",49 755 252,,
1/1/2011,"MADRID, ES (MAD)",49 653 055,,
1/1/2011,"BANGKOK, TH (BKK)",47 910 904,,
1/1/2011,"NEW YORK NY, US (JFK)",47 644 060,,
1/1/2011,"SINGAPORE, SG (SIN)",46 543 845,,
1/1/2011,"GUANGZHOU, CN (CAN)",45 040 340,,
1/1/2011,"SHANGHAI, CN (PVG)",41 447 730,,
1/1/2010,"ATLANTA GA, US(ATL)",89 331 622,,
1/1/2010,"BEIJING, CN(PEK)",73 948 113,,
1/1/2010,"CHICAGO IL, US(ORD)",66 774 738,,
1/1/2010,"LONDON, GB(LHR)",65 884 143,,
1/1/2010,"TOKYO, JP(HND)",64 211 074,,
1/1/2010,"LOS ANGELES CA, US(LAX)",59 070 127,,
1/1/2010,"PARIS, FR(CDG)",58 167 062,,
1/1/2010,"DALLAS/FORT WORTH TX, US(DFW)",56 906 610,,
1/1/2010,"FRANKFURT, DE(FRA)",53 009 221,,
1/1/2010,"DENVER CO, US(DEN)",52 209 377,,
1/1/2010,"HONG KONG, HK(HKG)",50 348 960,,
1/1/2010,"MADRID, ES(MAD)",49 844 596,,
1/1/2010,"DUBAI, AE(DXB)",47 180 628,,
1/1/2010,"NEW YORK NY, US(JFK)",46 514 154,,
1/1/2010,"AMSTERDAM, NL(AMS)",45 211 749,,
1/1/2010,"JAKARTA, ID(CGK)",44 355 998,,
1/1/2010,"BANGKOK, TH(BKK)",42 784 967,,
1/1/2010,"SINGAPORE, SG(SIN)",42 038 777,,
1/1/2010,"GUANGZHOU, CN(CAN)",40 975 673,,
1/1/2010,"SHANGHAI, CN(PVG)",40 578 621,,
1/1/2009,"ATLANTA GA, US (ATL)",88 032 086,,
1/1/2009,"LONDON, GB (LHR)",66 037 578,,
1/1/2009,"BEIJING, CN (PEK)",65 372 012,,
1/1/2009,"CHICAGO IL, US (ORD)",64 158 343,,
1/1/2009,"TOKYO, JP (HND)",61 903 656,,
1/1/2009,"PARIS, FR (CDG)",57 906 866,,
1/1/2009,"LOS ANGELES CA, US (LAX)",56 520 843,,
1/1/2009,"DALLAS/FORT WORTH TX, US (DFW)",56 030 457,,
1/1/2009,"FRANKFURT, DE (FRA)",50 932 840,,
1/1/2009,"DENVER CO, US (DEN)",50 167 485,,
1/1/2009,"MADRID, ES (MAD)",48 250 784,,
1/1/2009,"NEW YORK NY, US (JFK)",45 915 069,,
1/1/2009,"HONG KONG, HK (HKG)",45 558 807,,
1/1/2009,"AMSTERDAM, NL (AMS)",43 570 370,,
1/1/2009,"DUBAI, AE (DXB)",40 901 752,,
1/1/2009,"BANGKOK, TH (BKK)",40 500 224,,
1/1/2009,"LAS VEGAS NV, US (LAS)",40 469 012,,
1/1/2009,"HOUSTON TX, US (IAH)",40 007 354,,
1/1/2009,"PHOENIX AZ, US (PHX)",37 824 982,,
1/1/2009,"SAN FRANCISCO CA, US (SFO)",37 338 942,,
1/1/2008,ATLANTA GA (ATL),90 039 280,,
1/1/2008,CHICAGO IL (ORD),69 353 876,,
1/1/2008,LONDON (LHR),67 056 379,,
1/1/2008,TOKYO (HND),66 754 829,,
1/1/2008,PARIS (CDG),60 874 681,,
1/1/2008,LOS ANGELES CA (LAX),59 497 539,,
1/1/2008,DALLAS/FORT WORTH TX (DFW),57 093 187,,
1/1/2008,BEIJING (PEK),55 937 289,,
1/1/2008,FRANKFURT (FRA),53 467 450,,
1/1/2008,DENVER CO (DEN),51 245 334,,
1/1/2008,MADRID (MAD),50 824 435,,
1/1/2008,HONG KONG (HKG),47 857 746,,
1/1/2008,NEW YORK NY (JFK),47 807 816,,
1/1/2008,AMSTERDAM (AMS),47 430 019,,
1/1/2008,LAS VEGAS NV (LAS),43 208 724,,
1/1/2008,HOUSTON TX (IAH),41 709 389,,
1/1/2008,PHOENIX AZ (PHX),39 891 193,,
1/1/2008,BANGKOK (BKK),38 603 490,,
1/1/2008,SINGAPORE (SIN),37 694 824,,
1/1/2008,DUBAI (DXB),37 441 440,,
1/1/2007,ATLANTA GA (ATL),89 379 287,,
1/1/2007,CHICAGO IL (ORD),76 177 855,,
1/1/2007,LONDON (LHR),68 068 304,,
1/1/2007,TOKYO (HND),66 823 414,,
1/1/2007,LOS ANGELES CA (LAX),61 896 075,,
1/1/2007,PARIS (CDG),59 922 177,,
1/1/2007,DALLAS/FORT WORTH TX (DFW),59 786 476,,
1/1/2007,FRANKFURT (FRA),54 161 856,,
1/1/2007,BEIJING (PEK),53 583 664,,
1/1/2007,MADRID (MAD),52 122 702,,
1/1/2007,DENVER CO (DEN),49 863 352,,
1/1/2007,AMSTERDAM (AMS),47 794 994,,
1/1/2007,NEW YORK NY (JFK),47 716 941,,
1/1/2007,"HONG KONG, CHINA (HKG)",47 042 419,,
1/1/2007,LAS VEGAS NV (LAS),46 961 011,,
1/1/2007,HOUSTON TX (IAH),42 998 040,,
1/1/2007,PHOENIX AZ (PHX),42 184 515,,
1/1/2007,BANGKOK (BKK),41 210 081,,
1/1/2007,SINGAPORE (SIN),36 701 556,,
1/1/2007,ORLANDO FL (MCO),36 480 416,,
1/1/2006,ATLANTA GA (ATL),84 846 639,,
1/1/2006,CHICAGO IL (ORD),76 282 576,,
1/1/2006,LONDON (LHR),67 530 197,,
1/1/2006,TOKYO (HND),66 089 277,,
1/1/2006,LOS ANGELES CA (LAX),61 040 674,,
1/1/2006,DALLAS/FORT WORTH TX (DFW),60 226 829,,
1/1/2006,PARIS (CDG),56 849 567,,
1/1/2006,FRANKFURT (FRA),52 810 683,,
1/1/2006,BEIJING (PEK),48 654 685,,
1/1/2006,DENVER CO (DEN),47 326 506,,
1/1/2006,AMSTERDAM (AMS),46 065 719,,
1/1/2006,MADRID (MAD),45 769 971,,
1/1/2006,LAS VEGAS NV (LAS),45 519 311,,
1/1/2006,HONG KONG (HKG),43 858 230,,
1/1/2006,BANGKOK (BKK),42 800 437,,
1/1/2006,NEW YORK NY (JFK),42 629 283,,
1/1/2006,HOUSTON TX (IAH),42 550 432,,
1/1/2006,PHOENIX AZ (PHX),41 436 498,,
1/1/2006,DETROIT MI (DTW),35 972 673,,
1/1/2006,NEWARK NJ (EWR),35 634 699,,
1/1/2005,"ATLANTA, GA (ATL)",85 907 423,,
1/1/2005,"CHICAGO, IL (ORD)",76 510 003,,
1/1/2005,LONDON (LHR),67 915 403,,
1/1/2005,TOKYO (HND),63 282 219,,
1/1/2005,"LOS ANGELES, CA (LAX)",61 489 398,,
1/1/2005,"DALLAS/FT WORTH AIRPORT, TX (DFW)",59 176 265,,
1/1/2005,PARIS (CDG),53 798 308,,
1/1/2005,FRANKFURT (FRA),52 219 412,,
1/1/2005,AMSTERDAM (AMS),44 163 098,,
1/1/2005,"LAS VEGAS, NV (LAS)",43 989 982,,
1/1/2005,"DENVER, COLORADO (DEN)",43 387 513,,
1/1/2005,MADRID (MAD),41 940 059,,
1/1/2005,"NEW YORK, NY (JFK)",41 885 104,,
1/1/2005,"PHOENIX, ARIZONA (PHX)",41 213 754,,
1/1/2005,BEIJING (PEK),41 004 008,,
1/1/2005,"HONG KONG, CHINA (HKG)",40 269 847,,
1/1/2005,"HOUSTON, TX (IAH)",39 684 640,,
1/1/2005,BANGKOK (BKK),38 985 043,,
1/1/2005,"MINNEAPOLIS/ST PAUL, MN (MSP)",37 604 373,,
1/1/2005,"DETROIT, MICHIGAN (DTW)",36 389 294,,
1/1/2004,ATLANTA (ATL),83 606 583,,
1/1/2004,CHICAGO (ORD),75 533 822,,
1/1/2004,LONDON (LHR),67 344 054,,
1/1/2004,TOKYO (HND),62 291 405,,
1/1/2004,LOS ANGELES (LAX),60 688 609,,
1/1/2004,DALLAS/FT WORTH AIRPORT,59 412 217,,
1/1/2004,PARIS (CDG),51 260 363,,
1/1/2004,FRANKFURT/MAIN (FRA),51 098 271,,
1/1/2004,AMSTERDAM (AMS),42 541 180,,
1/1/2004,DENVER (DEN),42 393 766,,
1/1/2004,LAS VEGAS (LAS),41 441 531,,
1/1/2004,PHOENIX (PHX),39 504 898,,
1/1/2004,MADRID (MAD),38 704 731,,
1/1/2004,BANGKOK (BKK),37 960 169,,
1/1/2004,NEW YORK (JFK),37 518 143,,
1/1/2004,MINNEAPOLIS/ST PAUL (MSP),36 713 173,,
1/1/2004,HONG KONG (HKG),36 711 920,,
1/1/2004,HOUSTON (IAH),36 506 116,,
1/1/2004,DETROIT (DTW),35 187 517,,
1/1/2004,BEIJING (PEK),34 883 190,,
1/1/2003,ATLANTA (ATL),79 086 792,,
1/1/2003,CHICAGO (ORD),69 508 672,,
1/1/2003,LONDON (LHR),63 487 136,,
1/1/2003,TOKYO (HND),62 876 269,,
1/1/2003,LOS ANGELES (LAX),54 982 838,,
1/1/2003,DALLAS/FT WORTH AIRPORT (DFW),53 253 607,,
1/1/2003,FRANKFURT/MAIN (FRA),48 351 664,,
1/1/2003,PARIS (CDG),48 220 436,,
1/1/2003,AMSTERDAM (AMS),39 960 400,,
1/1/2003,DENVER (DEN),37 505 138,,
1/1/2003,PHOENIX (PHX),37 412 165,,
1/1/2003,LAS VEGAS (LAS),36 285 932,,
1/1/2003,MADRID (MAD),35 854 293,,
1/1/2003,HOUSTON (IAH),34 154 574,,
1/1/2003,MINNEAPOLIS/ST PAUL (MSP),33 201 860,,
1/1/2003,DETROIT (DTW),32 664 620,,
1/1/2003,NEW YORK (JFK),31 732 371,,
1/1/2003,BANGKOK (BKK),30 175 379,,
1/1/2003,LONDON (LGW),30 007 021,,
1/1/2003,MIAMI (MIA),29 595 618,,
1/1/2002,ATLANTA (ATL),76 876 128,,
1/1/2002,CHICAGO (ORD),66 565 952,,
1/1/2002,LONDON (LHR),63 338 641,,
1/1/2002,TOKYO (HND),61 079 478,,
1/1/2002,LOS ANGELES (LAX),56 223 843,,
1/1/2002,DALLAS/FT WORTH AIRPORT (DFW),52 828 573,,
1/1/2002,FRANKFURT/MAIN (FRA),48 450 357,,
1/1/2002,PARIS (CDG),48 350 172,,
1/1/2002,AMSTERDAM (AMS),40 736 009,,
1/1/2002,DENVER (DEN),35 651 098,,
1/1/2002,PHOENIX (PHX),35 547 167,,
1/1/2002,LAS VEGAS (LAS),35 009 011,,
1/1/2002,MADRID (MAD),33 913 456,,
1/1/2002,HOUSTON (IAH),33 905 253,,
1/1/2002,HONG KONG (HKG),33 882 463,,
1/1/2002,MINNEAPOLIS/ST PAUL (MSP),32 628 331,,
1/1/2002,DETROIT (DTW),32 477 694,,
1/1/2002,BANGKOK (BKK),32 182 980,,
1/1/2002,SAN FRANCISCO (SFO),31 456 422,,
1/1/2002,MIAMI (MIA),30 060 241,,
1/1/2001,ATLANTA (ATL),75 858 500,,
1/1/2001,CHICAGO (ORD),67 448 064,,
1/1/2001,LOS ANGELES (LAX),61 606 204,,
1/1/2001,LONDON (LHR),60 743 084,,
1/1/2001,TOKYO (HND),58 692 688,,
1/1/2001,DALLAS/FT WORTH AIRPORT (DFW),55 150 693,,
1/1/2001,FRANKFURT/MAIN (FRA),48 559 980,,
1/1/2001,PARIS (CDG),47 996 529,,
1/1/2001,AMSTERDAM (AMS),39 531 123,,
1/1/2001,DENVER (DEN),36 092 806,,
1/1/2001,PHOENIX (PHX),35 439 031,,
1/1/2001,LAS VEGAS (LAS),35 180 960,,
1/1/2001,HOUSTON (IAH),34 803 580,,
1/1/2001,SAN FRANCISCO (SFO),34 632 474,,
1/1/2001,MINNEAPOLIS/ST PAUL (MSP),34 308 389,,
1/1/2001,MADRID (MAD),34 047 931,,
1/1/2001,HONG KONG (HKG),32 546 029,,
1/1/2001,DETROIT (DTW),32 294 121,,
1/1/2001,MIAMI (MIA),31 668 450,,
1/1/2001,LONDON (LGW),31 182 364,,
1/1/2000,ATLANTA (ATL),80 162 407,,
1/1/2000,CHICAGO (ORD),72 144 244,,
1/1/2000,LOS ANGELES (LAX),66 424 767,,
1/1/2000,LONDON (LHR),64 606 826,,
1/1/2000,DALLAS/FT WORTH (DFW),60 687 122,,
1/1/2000,TOKY (HND),56 402 206,,
1/1/2000,FRANKFURT/MAIN (FRA),49 360 630,,
1/1/2000,PARIS (CDG),48 246 137,,
1/1/2000,SAN FRANCISCO (SFO),41 040 995,,
1/1/2000,AMSTERDAM (AMS),39 606 925,,
1/1/2000,DENVER (DEN),38 751 687,,
1/1/2000,LAS VEGAS (LAS),36 865 866,,
1/1/2000,MINNEAPOLIS/ST PAUL (MSP),36 751 632,,
1/1/2000,SEOUL (SEL),36 727 124,,
1/1/2000,PHOENIX (PHX),36 040 469,,
1/1/2000,DETROIT (DTW),35 535 080,,
1/1/2000,HOUSTON (IAH),35 251 372,,
1/1/2000,NEWARK (EWR),34 188 468,,
1/1/2000,MIAMI (MIA),33 621 273,,
1/1/2000,MADRID (MAD),32 893 190,,
